id,sentiment
1067151249668214793,pos
1067151248040824833,neg
1067142820388052993,pos
1067142819008122885,pos
1067142262545674240,neg
1067066584882126848,neg
1067063727994884096,neg
1067015026995879937,neg
1066876053170339840,neg
1066873981293260801,neg
1066793504804913152,pos
1066790517944606721,pos
1066788767133040640,neg
1066786854643662848,neg
1066689688600281088,pos
1066685057648214018,neg
1066682146683846657,pos
1066670550708301824,pos
1066665948193669120,pos
1066480700046655488,neg
1066478927143677952,pos
1066116263649382400,neg
1066017112425185280,pos
1065948536498544640,pos
1065743662464802817,neg
1065718109624066049,neg
1065601413189984256,pos
1065583286188158976,neg
1065581119242940416,neg
1065576088779272192,pos
1065575219576926208,pos
1065403512559992832,pos
1065400254151954432,neg
1065368645021388800,pos
1065359825654169600,pos
1065357030985252865,pos
1065351478347530241,neg
1065346909362143232,pos
1065261943202738178,pos
1065247567443869696,pos
1065225940836458496,pos
1065225779825598465,neg
1065102519188275201,pos
1065088330969305089,neg
1064734907941994497,pos
1064544156960387072,neg
1064540462848098304,neg
1064526362994778113,pos
1064246787161145346,pos
1064245710747590657,neg
1064227483187318784,neg
1064216956679716864,pos
1064209246114459648,pos
1063835936604090368,pos
1063834733430206465,pos
1063834729584054272,pos
1063833980720504832,neg
1063758107229257728,neg
1063631319739953152,pos
1063593459695669254,pos
1063593456579354624,neg
1063591994738515968,pos
1063591735169871872,pos
1063517548258447361,neg
1063516048647995394,pos
1063084073231544320,neg
1063081553075625984,neg
1063046973857718272,neg
1063042585802039296,neg
1063038733673525248,pos
1062830145768165377,neg
1062796884648120320,pos
1062791114716000258,pos
1062789364399390720,neg
1062459010660622339,neg
1062391577807601664,neg
1062382618870726656,neg
1062371844836261891,neg
1062333882610171907,pos
1062333534214520832,neg
1062331024426913792,neg
1062311785787744256,neg
1062153051459469312,pos
1062047641889095684,pos
1062045654711713792,pos
1062020057616793600,pos
1062005636488142848,pos
1061962869376540672,neg
1061957074253418496,pos
1061954325843468288,pos
1061952604807274498,pos
1061632874808520709,pos
1061554334276747264,neg
1061383163811893248,pos
1061382890100002817,pos
1061335051294728194,pos
1061334384337399808,pos
1061171030801158146,neg
1061168803218948096,neg
1061107399426220037,neg
1061104224090628097,pos
1061003186125856769,pos
1060993836984324096,pos
1060964991510110208,pos
1060960329876697088,neg
1060958713047961600,pos
1060949297900834816,neg
1060942600994050048,neg
1060938144336367616,pos
1060924708101644288,pos
1060923822851874816,pos
1060908430062481408,pos
1060723241193484288,pos
1060515116700045312,pos
1060511925883285504,pos
1060256623439110146,pos
1060256619383193601,pos
1060194964351660033,pos
1060162807960870913,pos
1060155917059219461,neg
1060153052676702208,pos
1060148982968733696,neg
1060141780878979072,pos
1060138691778301953,pos
1060130202418864129,neg
1060061704850206720,pos
1060058718937800704,neg
1060056007316045825,neg
1060022696703070208,pos
1059897349005283334,pos
1059896399595225089,neg
1059880322500833281,pos
1059870147845017601,pos
1059867563746824192,pos
1059833982777544705,pos
1059827782434328582,neg
1059623256087506944,pos
1059573108464648198,pos
1059550850673229826,neg
1059505422430801920,pos
1059470847751131138,pos
1059469158830796800,pos
1059464880955277312,pos
1059460759179198470,pos
1059439426022137856,pos
1059435440497934337,pos
1059433483423178752,neg
1059317426653933568,neg
1059310562771984390,neg
1059230569257680896,pos
1059220177169063941,pos
1059152270342975489,pos
1059101889898430464,pos
1058896605527597056,pos
1058856438091710464,pos
1058829196062048257,neg
1058829182275411979,neg
1058827516427808768,neg
1058825551090237441,neg
1058781668151050240,neg
1058762842629984256,pos
1058758825300365312,pos
1058715144442781696,pos
1058711461214724097,pos
1058691406263451648,pos
1058687674742120448,neg
1058673875372908544,pos
1058553398172237824,pos
1058519264771096576,pos
1058498592208494592,pos
1058491932937203717,pos
1058482506037641216,pos
1058477374872920064,pos
1058356796262412288,neg
1058354748578033664,pos
1058100070158098433,neg
1058065457851351040,neg
1058065450075086850,pos
1058064549977473025,pos
1057997981922873344,pos
1057837892062666755,neg
1057797701834813440,pos
1057714919766925314,neg
1057674390446448642,neg
1057655675080314880,pos
1057654684356395008,pos
1057638285026254848,pos
1057637708296794114,neg
1057624553478897665,pos
1057619304949133312,pos
1057614564639019009,neg
1057612657665171457,neg
1057325873312026624,neg
1057325717162213378,pos
1057325714721124355,pos
1057288679390097408,neg
1057254051254013953,neg
1057249169507803137,neg
1057247021919297536,pos
1057243826899877889,pos
1057110242541080577,pos
1057109765178966017,pos
1057108130662899713,pos
1057106631652196354,neg
1057106123260678144,pos
1057092628951502849,pos
1057069393090355200,pos
1057067460925505536,pos
1057063101189836801,neg
1057059603605831680,pos
1056923033141698561,pos
1056922209111994373,pos
1056919064906469376,neg
1056885392522260480,neg
1056880287974649856,neg
1056879122348195841,neg
1056700376718684160,neg
1056592374607024130,neg
1056589723911757824,pos
1056394547637485574,pos
1056391795523895296,pos
1056299897882923009,neg
1056299896406450176,pos
1056220576098992129,pos
1056200966809288704,pos
1056184390684995584,neg
1056182288927649794,pos
1056181643810168832,pos
1056180185727418374,pos
1056179047368134656,pos
1056178393522339847,neg
1056175920476766208,pos
1055932751516332033,pos
1055881545628704769,neg
1055846847502258178,pos
1055826295337172993,neg
1055822810940129283,neg
1055820292881350656,pos
1055719340832686080,neg
1055559438977900544,pos
1055555764901822466,pos
1055555312864952321,pos
1055548549595873280,pos
1055548456469778432,neg
1055531231495024642,neg
1055531230022766592,neg
1055529948046331904,pos
1055527191235227648,neg
1055458320390217728,pos
1055418269270716418,neg
1055414972635926528,neg
1055412328571850753,neg
1055127893112696832,pos
1055077740792160256,pos
1055075245743374336,neg
1055065538890735616,pos
1055064484644089856,neg
1054775397798178816,pos
1054759617165754372,neg
1054755401651179521,neg
1054732552488083459,pos
1054588738641178624,neg
1054564283634266112,neg
1054543818249388034,pos
1054461380797943809,neg
1054460902076862466,pos
1054451956608049152,pos
1054451954397667328,pos
1054430376557535232,pos
1054356359096033281,pos
1054356145798856704,neg
1054354059535269888,pos
1054351078328885248,pos
1054348185160896513,pos
1054187956024590336,pos
1054142516881248258,pos
1054091502585069568,pos
1054088531629490178,pos
1054087893034172418,neg
1053839625679183872,pos
1053807130120200192,pos
1053684769991454721,pos
1053682023066288128,neg
1053662989272793089,pos
1053661248217202688,pos
1053658596712431616,pos
1053657849606234112,pos
1053655992649506821,neg
1053456620334678016,pos
1053338516501889025,neg
1053336553391452161,neg
1053285828892463109,pos
1053285341610668034,pos
1053124336637247493,pos
1053121500151074817,neg
1053076069564071936,neg
1053074465150578688,pos
1053056054295113728,pos
1053033702253424640,pos
1053008701026693122,pos
1052964059056885760,pos
1052947510271111170,neg
1052947507238658049,pos
1052914382986973184,neg
1052888451199262725,neg
1052885781675687936,pos
1052883467430694912,neg
1052741954918866944,neg
1052644447853453312,neg
1052641581650640903,neg
1052556944068755456,pos
1052556222459727872,neg
1052539788190986240,pos
1052537536961306625,neg
1052532141941301248,pos
1052529703800721408,pos
1052527724143763456,neg
1052522197347119104,pos
1052388580734263297,pos
1052387851088867330,neg
1052369731959820292,neg
1052368431201341447,pos
1052344365442588673,pos
1052270676982333442,neg
1052268013876064256,neg
1052268011900555265,neg
1052233253040640001,pos
1052219253384994816,neg
1052217314463100928,neg
1052213711295930368,neg
1052200515608690688,neg
1052186219696803841,pos
1052184484941049857,pos
1052183647552491521,neg
1052181272137801728,pos
1052173526919196672,pos
1052171444082360320,pos
1052168909665824769,neg
1051984061860904960,pos
1051861686842474496,neg
1051832118165139458,pos
1051814214212485120,neg
1051811228362919938,neg
1051807774894624768,neg
1051801524857384960,neg
1051561865061502977,pos
1051559539605164034,pos
